windmill  | 2025-01-19T13:58:47.917166550Z │  ├──┘
windmill  | 2025-01-19T13:58:47.917183402Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T13:58:47.917833208Z │  ├──┘
windmill  | 2025-01-19T13:58:47.917876280Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559", only_active=true
windmill  | 2025-01-19T13:58:47.918535206Z │  ├──┘
windmill  | 2025-01-19T13:58:47.918770184Z ├──┘
windmill  | 2025-01-19T13:58:47.918781035Z ┘
windmill  | 2025-01-19T13:58:47.918803518Z INFO Task process_board[765a8988-93ad-45cf-8c6b-35462b4c61ba] succeeded in 0.003370359s: ()
windmill  | 2025-01-19T13:58:47.920021839Z │  ├──┘
windmill  | 2025-01-19T13:58:47.920051625Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T13:58:47.920774442Z │  ├──┘
windmill  | 2025-01-19T13:58:47.920926285Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", only_active=true
windmill  | 2025-01-19T13:58:47.921459098Z │  ├──┘
windmill  | 2025-01-19T13:58:47.921686683Z ├──┘
windmill  | 2025-01-19T13:58:47.921698816Z ┘
windmill  | 2025-01-19T13:58:47.921706640Z INFO Task process_board[dffd2ac1-a968-4e5b-915d-a51206c43b21] succeeded in 0.006236004s: ()
windmill  | 2025-01-19T13:58:57.873882084Z INFO Task scheduled_events[c1caa140-7c6c-41bd-a93a-8988b2bfc3f4] received
windmill  | 2025-01-19T13:58:57.873900990Z INFO Task scheduled_reports[7580b9f6-efc0-4c8a-9f33-6be6fe23c519] received
windmill  | 2025-01-19T13:58:57.874276781Z ┐scheduled_events 
windmill  | 2025-01-19T13:58:57.874308529Z ┐scheduled_reports 
windmill  | 2025-01-19T13:58:57.874878352Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T13:58:57.874897297Z ├──┐find_all_active_events 
windmill  | 2025-01-19T13:58:57.875572579Z │  ├──┐try_from 
windmill  | 2025-01-19T13:58:57.875591314Z ├──┘
windmill  | 2025-01-19T13:58:57.875646507Z ├──  1ms INFO Found 0 active reports
windmill  | 2025-01-19T13:58:57.875658449Z │  ├──┘
windmill  | 2025-01-19T13:58:57.875677612Z ├──  1ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T13:58:57.875721734Z │  ├──┐try_from 
windmill  | 2025-01-19T13:58:57.875913309Z │  ├──┘
windmill  | 2025-01-19T13:58:57.875929159Z │  ├──┐try_from 
windmill  | 2025-01-19T13:58:57.875984036Z │  ├──┘
windmill  | 2025-01-19T13:58:57.876010906Z ┘
windmill  | 2025-01-19T13:58:57.876081498Z │  ├──┐try_from 
windmill  | 2025-01-19T13:58:57.876093159Z INFO Task scheduled_reports[7580b9f6-efc0-4c8a-9f33-6be6fe23c519] succeeded in 0.001802116s: ()
windmill  | 2025-01-19T13:58:57.876159470Z │  ├──┘
windmill  | 2025-01-19T13:58:57.876183084Z │  ├──┐try_from 
windmill  | 2025-01-19T13:58:57.876282379Z │  ├──┘
windmill  | 2025-01-19T13:58:57.876344563Z ├──┘
windmill  | 2025-01-19T13:58:57.876369030Z ├──  2ms INFO Found 5 scheduled events
windmill  | 2025-01-19T13:58:57.876425756Z ├──┐get_datetime event=ScheduledEvent { id: "d918ae78-005b-456c-9a6a-0505c095b4cc", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("baf80469-d612-4479-a537-bfd35a939cbf")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_baf80469-d612-4479-a537-bfd35a939cbf_START_VOTING_PERIOD") }
windmill  | 2025-01-19T13:58:57.876513440Z ├──┘
