harvest  | 2025-01-19T13:02:23.399928915Z │  ├──┐get_admin_user_signing_key elog_database="tenant90505c8a23a94cdfaevent1df4cec5b87d4eb6bd3d91c9f87670af", tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", user_id="487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T13:02:23.399992775Z │  │  ├──┐read_secret key="admin_signing_key-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T13:02:23.400010107Z │  │  │  ├──  0ms INFO Vault: vault_name=HashiCorpVault
harvest  | 2025-01-19T13:02:23.400056614Z │  │  │  ├──┐read_secret self=HashiCorpVault, key="admin_signing_key-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T13:02:23.402386657Z ├──┘
